,placement_id,student_id,mock_interview_score,internships_completed,placement_status,company_name,placement_package,interview_rounds_cleared,placement_date
396,PC396C,396,26,1,Ready,VWXYZ,61580,3,2015-08-24
397,PC397C,397,42,0,Ready,ABCD,181498,2,2021-09-13
398,PC398C,398,34,8,Not Ready,EFGH,148306,1,2025-01-31
399,PC399C,399,11,1,Not Ready,MNOP,60715,3,2016-06-08
400,PC400C,400,84,10,Ready,VWXYZ,109494,2,2022-11-12
401,PC401C,401,88,3,Ready,QRSTU,81448,1,2023-07-16
402,PC402C,402,28,5,Not Ready,MNOP,46227,3,2020-08-22
403,PC403C,403,53,7,Not Ready,QRSTU,193738,1,2015-04-23
404,PC404C,404,43,2,Ready,VWXYZ,188982,4,2021-04-27
405,PC405C,405,87,9,Ready,VWXYZ,61870,1,2015-04-13
406,PC406C,406,56,7,Not Ready,EFGH,51488,1,2018-05-18
407,PC407C,407,87,7,Not Ready,VWXYZ,149601,1,2018-12-16
408,PC408C,408,32,3,Not Ready,IJKL,170923,0,2018-03-03
409,PC409C,409,23,4,Ready,MNOP,183223,2,2016-09-30
410,PC410C,410,81,6,Ready,IJKL,188078,0,2022-05-21
411,PC411C,411,48,4,Not Ready,ABCD,107909,0,2021-06-23
412,PC412C,412,44,2,Placed,VWXYZ,148966,3,2022-09-20
413,PC413C,413,56,6,Ready,MNOP,77649,4,2018-01-06
414,PC414C,414,19,7,Placed,QRSTU,192535,3,2023-12-06
415,PC415C,415,70,0,Placed,MNOP,136528,1,2018-01-13
416,PC416C,416,67,4,Placed,ABCD,176976,3,2024-01-20
417,PC417C,417,65,7,Ready,VWXYZ,89994,0,2018-02-23
418,PC418C,418,85,8,Ready,EFGH,170291,1,2015-11-03
419,PC419C,419,13,8,Ready,QRSTU,58858,2,2017-04-12
420,PC420C,420,39,9,Placed,ABCD,66924,2,2017-05-27
421,PC421C,421,72,7,Not Ready,MNOP,150477,0,2020-12-24
422,PC422C,422,41,3,Not Ready,ABCD,122207,4,2017-08-15
423,PC423C,423,21,2,Ready,ABCD,114751,2,2016-02-13
424,PC424C,424,66,9,Placed,ABCD,70669,0,2019-08-12
425,PC425C,425,94,2,Not Ready,ABCD,70642,2,2024-05-15
426,PC426C,426,89,5,Ready,VWXYZ,40006,4,2022-04-27
427,PC427C,427,96,3,Not Ready,VWXYZ,67890,1,2018-03-15
428,PC428C,428,16,8,Not Ready,IJKL,107598,0,2024-07-04
429,PC429C,429,47,5,Not Ready,QRSTU,41478,0,2023-03-15
430,PC430C,430,46,6,Ready,VWXYZ,117754,4,2021-08-18
431,PC431C,431,66,10,Ready,QRSTU,152361,4,2020-10-21
432,PC432C,432,27,7,Not Ready,IJKL,152813,3,2025-03-12
433,PC433C,433,99,7,Ready,VWXYZ,141073,4,2022-01-06
434,PC434C,434,11,4,Ready,MNOP,159455,4,2020-10-28
435,PC435C,435,94,4,Ready,QRSTU,90712,2,2018-05-28
436,PC436C,436,30,0,Ready,QRSTU,87444,4,2015-10-29
437,PC437C,437,59,10,Placed,VWXYZ,189251,1,2015-02-19
438,PC438C,438,58,0,Ready,EFGH,133409,0,2021-11-07
439,PC439C,439,70,4,Ready,VWXYZ,198340,1,2018-12-16
440,PC440C,440,43,5,Not Ready,QRSTU,170252,0,2020-11-03
441,PC441C,441,63,3,Placed,VWXYZ,142165,4,2023-01-17
442,PC442C,442,67,8,Placed,ABCD,60269,1,2021-11-19
443,PC443C,443,16,8,Placed,VWXYZ,54836,0,2021-08-23
444,PC444C,444,65,9,Placed,VWXYZ,104241,4,2020-08-12
445,PC445C,445,11,2,Placed,EFGH,154030,0,2018-01-24
446,PC446C,446,74,2,Ready,VWXYZ,126886,4,2022-09-27
447,PC447C,447,94,3,Not Ready,QRSTU,138057,3,2016-06-29
448,PC448C,448,60,7,Placed,MNOP,140317,3,2024-06-27
449,PC449C,449,31,1,Placed,VWXYZ,118203,2,2020-06-02
450,PC450C,450,30,2,Not Ready,VWXYZ,60638,4,2025-04-22
451,PC451C,451,18,6,Not Ready,QRSTU,174659,2,2019-04-08
452,PC452C,452,66,6,Ready,ABCD,157027,1,2022-06-12
453,PC453C,453,55,3,Placed,EFGH,140796,1,2021-12-17
454,PC454C,454,62,1,Not Ready,IJKL,125519,3,2022-05-09
455,PC455C,455,55,0,Ready,ABCD,132639,1,2015-04-14
456,PC456C,456,84,7,Placed,ABCD,96701,4,2015-11-30
457,PC457C,457,16,9,Not Ready,QRSTU,51728,1,2020-07-06
458,PC458C,458,35,6,Not Ready,EFGH,174313,4,2018-09-25
459,PC459C,459,97,6,Placed,MNOP,119755,1,2024-03-12
460,PC460C,460,78,2,Not Ready,ABCD,60241,3,2016-08-22
461,PC461C,461,71,2,Placed,IJKL,159200,2,2019-04-03
462,PC462C,462,77,1,Placed,EFGH,131535,0,2025-03-18
463,PC463C,463,53,3,Ready,QRSTU,169503,1,2016-01-12
464,PC464C,464,24,9,Not Ready,ABCD,93778,0,2016-07-28
465,PC465C,465,53,0,Placed,VWXYZ,79179,0,2016-02-10
466,PC466C,466,38,0,Ready,VWXYZ,139085,0,2025-02-18
467,PC467C,467,70,6,Placed,EFGH,93657,3,2015-04-11
468,PC468C,468,96,10,Ready,IJKL,86108,3,2020-04-20
469,PC469C,469,41,5,Not Ready,QRSTU,183372,2,2024-11-19
470,PC470C,470,72,4,Placed,ABCD,68060,4,2016-12-01
471,PC471C,471,32,10,Ready,QRSTU,189958,2,2015-02-12
472,PC472C,472,29,9,Ready,EFGH,69797,4,2024-11-03
473,PC473C,473,44,9,Ready,QRSTU,162868,2,2020-06-05
474,PC474C,474,29,3,Placed,ABCD,152051,4,2023-03-13
475,PC475C,475,52,6,Ready,ABCD,87091,3,2023-12-12
476,PC476C,476,58,5,Ready,EFGH,152051,2,2020-05-25
477,PC477C,477,37,1,Not Ready,IJKL,67358,3,2021-09-16
478,PC478C,478,44,4,Not Ready,MNOP,91984,2,2020-10-30
479,PC479C,479,77,6,Ready,IJKL,126565,4,2019-04-24
480,PC480C,480,61,10,Not Ready,IJKL,196171,2,2024-07-27
481,PC481C,481,67,0,Ready,VWXYZ,199285,2,2020-07-26
482,PC482C,482,17,3,Placed,EFGH,101000,1,2017-02-21
483,PC483C,483,22,7,Not Ready,EFGH,134689,0,2019-12-23
484,PC484C,484,89,8,Not Ready,VWXYZ,163637,2,2025-01-06
485,PC485C,485,74,8,Placed,MNOP,121312,4,2017-11-23
486,PC486C,486,88,4,Placed,VWXYZ,111683,3,2018-11-19
487,PC487C,487,39,5,Not Ready,IJKL,87986,0,2015-04-08
488,PC488C,488,93,9,Not Ready,IJKL,176087,3,2017-05-28
489,PC489C,489,50,5,Not Ready,IJKL,161621,3,2022-08-17
490,PC490C,490,44,10,Not Ready,EFGH,193994,0,2017-02-28
491,PC491C,491,28,10,Ready,IJKL,41939,2,2024-08-06
492,PC492C,492,74,9,Ready,EFGH,70292,1,2019-12-26
493,PC493C,493,91,0,Placed,ABCD,180808,1,2025-05-18
494,PC494C,494,24,4,Not Ready,ABCD,116032,4,2021-04-04
495,PC495C,495,10,0,Placed,EFGH,94869,1,2015-08-14
496,PC496C,496,13,5,Not Ready,QRSTU,108993,0,2018-04-20
497,PC497C,497,98,5,Placed,MNOP,105048,0,2017-04-29
498,PC498C,498,26,9,Not Ready,ABCD,53508,0,2022-12-20
499,PC499C,499,53,4,Not Ready,QRSTU,71845,4,2021-07-18
